2025-04-22 00:33:49,539 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-04-22 00:33:49,578 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-04-22 00:33:49,581 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-04-22 00:33:49,582 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-04-22 00:33:49,584 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-04-22 00:33:49,585 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-04-22 00:33:49,588 INFO  SwAddin.cs: 201 - Setting up command manager
2025-04-22 00:33:49,589 INFO  SwAddin.cs: 204 - Adding command manager
2025-04-22 00:33:49,591 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-04-22 00:33:49,594 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-04-22 00:33:49,595 INFO  SwAddin.cs: 210 - Adding event handlers
2025-04-22 00:33:49,640 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-04-22 00:40:52,617 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Full.SLDASM
2025-04-22 00:40:54,446 INFO  SwAddin.cs: 313 - Saving assembly
2025-04-22 00:40:55,030 INFO  SwAddin.cs: 316 - Opening property manager
2025-04-22 00:40:55,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Full.SLDASM
2025-04-22 00:40:55,104 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Robot_Full.SLDASM
2025-04-22 00:40:55,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_Full.SLDASM
2025-04-22 00:40:55,105 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-04-22 00:40:55,106 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-04-22 00:40:55,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Lidar_link-1
2025-04-22 00:40:55,109 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Lidar_link-1
2025-04-22 00:40:55,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Lidar_link-1
2025-04-22 00:40:55,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhtrai_link-1
2025-04-22 00:40:55,109 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhtrai_link-1
2025-04-22 00:40:55,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhtrai_link-1
2025-04-22 00:40:55,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Xoay_link-1
2025-04-22 00:40:55,111 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Xoay_link-1
2025-04-22 00:40:55,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Xoay_link-1
2025-04-22 00:40:55,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhphai_link-1
2025-04-22 00:40:55,111 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Banhphai_link-1
2025-04-22 00:40:55,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhphai_link-1
2025-04-22 00:40:55,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Banhdahuong_link-1
2025-04-22 00:40:55,113 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Banhdahuong_link-1
2025-04-22 00:40:55,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Banhdahuong_link-1
2025-04-22 00:40:55,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_link-1
2025-04-22 00:40:55,115 INFO  ExportHelperExtension.cs: 1136 - Found 77 in Base_link-1
2025-04-22 00:40:55,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base_link-1
2025-04-22 00:40:55,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Full.SLDASM
2025-04-22 00:40:55,117 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Robot_Full.SLDASM
2025-04-22 00:40:55,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_Full.SLDASM
2025-04-22 00:40:55,118 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
